-565.3927,133.06593,-34.07673,56.26215,31.155312,-3.3901086,-21.781921,8.395984,-5.745058,4.953115,-24.952232,-6.0774837,4.4965506,-11.176121,-6.3867207,-2.9044042,-15.673899,-4.2876267,-2.3479292,-9.6429205,-6.837543,-6.0413465,-6.0666394,-5.856675
-562.2079,175.11739,-6.740028,14.15474,-28.181404,-22.621737,0.5829239,22.246378,-4.023379,2.1157603,-2.5977783,-7.900101,6.9745483,-4.314756,-4.1512966,1.7507886,-19.618069,-9.061773,-1.3229921,-11.193893,-4.005898,2.7655833,-9.902609,-1.6201013
-591.0475,120.05896,-8.700018,39.196426,21.979712,12.680088,-20.935265,7.1337414,-10.212676,-2.176711,-31.229496,-0.83525795,0.36527416,-1.144711,-14.752513,0.1804044,-7.971552,-9.322208,2.889043,-6.5430417,-0.61174405,-9.80872,-8.223652,-2.5981894
-604.84705,153.98029,-15.306088,16.32221,-10.5937805,1.6925999,-10.390336,18.178108,-11.969972,4.41485,-16.69499,12.616508,15.250888,-7.0684314,1.1427388,-1.2890172,-12.596311,-8.163647,1.4943134,-6.5870166,-7.744538,-5.8666744,1.9418241,-5.0849996
-520.8512,160.7845,-37.701786,29.171434,6.123315,-8.325038,-23.795517,8.967002,-18.439636,21.334799,-22.411524,-10.828214,20.420544,-5.261013,1.5429136,1.0232071,-15.549664,-8.82684,-1.4865929,-8.708445,-13.188204,1.084329,-6.1449156,-6.1017847
-591.62366,116.75136,-18.393757,61.20404,34.86067,6.8339047,-19.92539,8.853017,-11.28373,11.2019,-26.078367,-14.510549,3.8899193,-5.1939673,-17.586538,1.1361873,-7.992414,-1.3767227,5.025219,-5.4824896,-5.7942705,-4.611968,-5.700886,-4.547071
-600.299,156.91594,-3.2676017,18.617239,-18.250168,-17.190607,-16.508224,25.07371,-4.839513,7.3484306,-10.662028,-5.2343326,6.3219666,-4.039583,0.3096337,3.7409637,-12.916557,-15.091042,-3.0859222,-10.598857,-5.4634757,1.1495081,-1.1055315,-6.1910844
-610.54114,74.17683,12.014526,59.249615,17.862734,27.076065,-18.771955,10.606405,-7.4705577,11.45735,-28.45766,-7.6894484,-0.68176174,2.5946987,-9.101537,3.4957626,-5.590198,5.636123,0.089680776,-5.462169,2.628067,1.4674009,-7.3502817,-3.6052506
-557.81085,118.01541,-21.137108,47.721237,20.446815,2.008937,-6.4175177,18.171913,-15.689077,10.57162,-22.44113,-5.072961,4.3692274,-9.519942,-12.152339,-1.3301834,-14.506034,-0.45144784,-1.87908,-8.706234,-3.1867645,-4.410366,-9.780974,-1.0782756
-579.3544,159.79228,-24.48264,17.214954,-26.924587,6.4427023,-1.3025197,17.44103,-12.836191,10.065007,-23.726892,11.529718,21.36435,-6.9407806,-3.5913606,-6.6476493,-8.110297,-16.160122,3.7281635,-4.1270633,-14.083504,-7.709653,2.6324844,-3.344111
-594.22186,158.0973,-28.82871,15.406547,-13.077549,4.420889,-4.1230006,7.6187253,-16.062054,7.189402,-17.687351,11.168187,12.793569,-0.99713606,-9.714934,-3.157447,-14.644673,-16.023306,2.5270278,-2.359306,-14.190816,-6.8314075,-0.7090802,-2.2735195
-555.14246,124.34719,-11.987314,37.032696,7.2973523,3.4581168,-19.312723,14.600233,-10.684146,10.201608,-18.287048,-5.6106257,9.9059725,-2.7507074,-10.496756,6.4975367,-15.219282,0.6364092,-8.188269,-10.369632,-3.9952734,-1.0681833,-9.669164,0.07584487
-547.4129,130.51724,-36.145298,62.21985,28.385439,-2.3699281,-23.664162,6.9621716,-5.146227,9.87656,-26.034973,-12.602351,5.2977123,-7.769506,-9.527946,1.4456502,-12.010952,-9.7751665,-1.632235,-8.220302,-8.024402,2.1021483,-6.123179,-7.6094956
-625.93506,110.46981,-20.35544,61.390877,32.12582,-2.3925245,-24.923868,26.442064,-7.510471,0.31433228,-26.532358,-12.031679,-1.9131936,-12.215392,-13.387108,-1.3309013,-7.6211433,-9.234421,-3.0984375,-14.9706745,3.0908408,-6.3422775,-3.1641219,-6.111943
-591.65375,154.72105,-15.317003,13.823721,-10.499115,-4.312845,-6.3413672,17.739725,-15.856521,4.9631658,-17.673914,11.604013,4.854187,3.174834,-3.3501105,-2.3791833,-16.89533,-14.32187,-2.9285953,-9.46106,-9.482893,-4.388784,-1.7927678,-1.9122144
-542.3818,159.02336,-23.018967,33.198444,1.7434253,-2.697796,-26.744057,15.114385,-10.47445,7.2504373,-18.422388,-8.6238365,19.065264,-2.2753575,3.3894496,1.4889446,-19.765354,-2.6743534,-2.154945,-13.657381,-1.9441628,-2.570747,-2.084402,-6.072227
-582.39056,161.5874,-24.90768,10.243596,-9.785987,6.671555,-7.840538,12.16207,-19.046862,9.686369,-14.333311,5.9135914,11.443244,3.6138704,-5.9513016,3.7455027,-20.866158,-16.097923,-1.1162814,-0.5178716,-12.359243,-3.8109338,-2.0359924,-1.2379234
-594.47845,168.552,-13.606358,20.993954,-6.668205,-0.45440742,-6.2658343,19.76339,-16.723385,2.8236465,-25.31817,-3.2599936,18.126623,-0.8970139,-7.5990405,3.8891723,-11.865795,-15.690668,5.067385,-8.208914,-10.16565,-3.3777235,-6.429449,-6.4293513
-620.67926,143.34564,13.146114,34.976418,1.8228372,13.366811,-6.9835806,16.986612,-14.398095,3.2631547,-31.073128,-1.8723196,3.3671253,-2.443181,-6.526194,-1.3195596,-3.7995234,-8.180593,4.97036,-7.1865683,-7.141804,-9.850308,-7.066782,-3.2575514
-569.53815,74.1389,-10.4053335,58.999653,11.744365,20.231966,-24.783527,7.9765854,-19.247362,9.355802,-22.725796,-5.222824,-2.2695644,-9.929517,-17.812132,-2.8998876,-14.570046,-5.8472953,-5.1584506,-10.202411,-4.2430387,-3.3987212,-10.142543,-4.465017
-641.34924,157.59892,6.430786,31.041882,11.95053,7.4553304,0.6186409,22.53621,-10.331838,2.1041,-30.106627,-5.607023,3.356403,-6.382528,-4.4741774,-2.0011876,-6.237117,-9.6078415,7.233406,-8.528319,-2.0652597,-4.6737313,-5.715255,-4.095842
-637.3305,137.72786,0.9299379,32.022102,8.679135,7.3265524,-5.945374,25.113722,-13.650469,-2.2597747,-26.725267,-12.192815,-7.228245,-4.1097093,-3.7807922,-5.4450445,-3.5831296,-10.133529,1.7450197,-1.299695,-2.1737182,-5.9054704,-7.029858,-3.3043027
-561.0309,157.84506,-22.156277,20.59881,-23.08801,-9.744629,4.8968887,29.763626,-1.6224782,7.118676,-12.537669,1.2963246,15.85689,1.8821757,-6.8258605,8.210336,-26.416323,-9.54433,4.27262,-9.073739,-3.7935176,-4.570105,-4.9367604,-1.3094666
-581.43787,173.32144,-23.978443,20.80638,-17.664757,-9.001565,-5.6265063,25.992065,-3.1977308,6.214341,-18.967068,-5.3860655,10.5101385,-3.9070222,-2.8807561,-0.2640336,-21.10652,-15.68845,-5.036988,-10.764116,-3.5519485,-4.3946214,-0.2116635,-9.335925
-548.64166,131.45705,-6.7839313,37.31032,1.3563594,1.8815242,-11.234127,18.223238,-8.480508,1.8068932,-18.421955,-5.433632,5.9736347,-3.2691083,-10.12082,7.096437,-22.53495,-1.205116,-1.3734074,-9.080007,-1.0601141,-0.07797902,-7.973793,-3.3557305
-644.83,162.12119,17.998638,38.145393,4.6663404,3.876018,0.6861527,21.077482,-11.310486,3.0461862,-22.09474,-9.532912,-2.571292,-5.591842,-3.3658412,-3.0530622,-3.2102695,-8.080823,8.278517,-3.5763414,-3.0535707,-2.964369,-5.0001063,-2.7705348
-566.11505,171.81593,-16.515285,24.100096,-16.944578,-15.942229,-3.020387,19.978039,-4.935119,5.074527,-18.815403,-1.4177411,13.75473,-0.98798704,-2.7119286,0.81579673,-20.606176,-10.855081,-6.1667247,-9.212204,-5.0534782,-4.5636735,-0.41777256,1.7136672
-561.7423,160.85365,-10.766425,33.111958,-27.694246,-32.15159,5.9859815,22.485626,-7.5023766,10.1274805,-8.576459,-3.892817,7.1237783,-0.73384386,-2.862352,1.4807976,-16.658777,-11.809381,-7.4487767,-9.479785,-6.664651,-0.62144375,-2.5309834,-7.7132916
-682.961,163.32634,15.373251,41.18121,17.213097,4.977363,1.7869445,23.813097,-5.8316464,4.821343,-24.549278,-11.618501,-1.0115038,-0.6426998,-4.2275324,1.8279514,-4.631751,-11.594176,4.066136,-5.2162495,-3.1706254,-1.7363,-5.852343,-8.750359
-596.9774,92.61728,1.3893996,31.842813,5.8558855,25.041248,-21.232046,-0.09174296,-7.4470825,18.36243,-19.575567,-1.9468575,-2.9340098,-0.5307265,-3.2280257,0.51337594,-17.325335,-5.6433697,-6.2202616,-5.6801047,-2.1621602,-4.413146,-8.330508,0.7713512
-664.27985,109.24584,-0.1692636,53.336746,30.933842,13.176498,-14.635517,13.058143,-1.4387739,11.0581665,-29.401653,-4.3479986,0.74180603,-3.3863523,-12.279362,2.99891,-11.885832,-10.146516,4.7038417,-0.32771206,-3.589356,6.1349964,-7.228277,-8.037838
-562.16406,156.94489,-5.483526,26.663128,-25.370293,-22.769098,-6.2333827,12.678964,-15.652829,6.101726,-9.83842,-11.026834,0.1507834,-0.81006205,-0.7970974,1.4753151,-15.601304,-6.362894,-3.8669462,-9.308686,-9.947947,-2.8012505,-6.261589,-6.185626
-597.4303,130.82098,-30.002377,61.88364,24.519764,-3.719605,-9.85246,8.996809,-14.015362,18.0196,-25.768145,-8.346737,12.979586,-2.3955464,-11.5157995,3.5793343,-9.378316,-8.066066,-4.1883492,-9.78691,-8.092609,-3.3935974,-8.990429,-5.539438
-631.59076,101.190315,-0.49138096,77.31646,32.020073,-1.2493571,-6.673209,18.33465,-22.147518,17.896088,-28.05036,-3.3032453,-0.6576787,-8.570459,-19.160128,0.4572923,-14.170539,-8.539607,1.0407597,-10.664279,7.965611,-9.559885,-5.681467,-0.6411525
-595.0049,114.74432,7.493099,51.824955,19.696598,15.56589,-12.180914,11.50076,-17.610912,-1.1383545,-21.285215,-9.620464,2.1943803,-12.214862,-9.328365,3.968548,-14.559125,-7.7243586,-4.83352,-4.9809575,-2.770074,-9.350107,-4.093402,-3.2298365
-604.4179,145.29262,16.642588,27.693872,-28.272743,-19.975702,0.025805136,14.047057,-2.631306,10.9980545,-11.570834,-2.383623,3.7020638,2.1219373,-1.4187342,3.2314405,-8.252804,-11.2906885,-2.109069,-4.729751,-9.911022,1.6995744,-6.62668,-2.8092635
-638.48334,152.23988,-15.7867365,42.22998,13.333525,30.130684,-17.188457,10.530769,-23.88473,9.493094,-9.473487,6.359127,1.2255425,-13.0689745,-12.051619,3.8274448,-6.6275964,-13.3527565,0.07562363,-4.4314365,1.915093,-3.0991223,-4.570541,-4.1725483
-513.0797,112.95393,-18.132244,26.89748,10.159358,-3.6477265,-20.38357,18.656742,-4.141072,9.621725,-19.394506,2.9486964,10.736923,-2.4466405,-11.047785,7.4252963,-22.877441,1.156485,-9.1354885,-3.4983723,-3.3160732,-1.6438822,-4.2710366,-1.2305775
-565.17206,124.165535,-15.221917,21.88152,-7.39339,21.763706,-9.36392,6.3238235,-17.642992,16.198835,-15.00613,-0.3705722,3.7493985,-3.1860232,-10.248478,-2.6838222,-11.738926,-5.158962,-1.3516846,-5.0305414,-5.9937997,-4.1302557,-11.613644,-5.344027
-551.7018,160.78842,-32.77094,22.520824,3.7545948,28.120237,-22.206326,10.684295,-9.32419,15.381984,-15.424156,-10.914687,9.213409,-6.165227,-2.4665017,-0.29189503,-17.280584,-5.279363,0.46936327,-9.646219,1.7462487,-4.683651,-6.9412823,-3.4730592
-527.50745,148.97739,-54.416946,34.844223,13.181629,7.3485794,-15.440079,16.56898,-7.9793577,12.171234,-11.870625,-11.675628,6.4763823,-3.7671041,-3.648291,-4.061506,-19.353685,0.76773787,-2.7586656,-10.006734,-4.485693,-1.4090483,-4.773617,-1.6139838
-588.1729,83.20844,0.117833935,68.98049,16.896158,20.788895,-22.130049,9.212367,-15.431134,2.960575,-31.36093,-6.395886,-1.6662632,-8.447403,-11.173396,-2.58286,-12.231812,-0.9765467,-7.178972,-10.962405,-1.872477,-5.1822085,-10.199937,-6.287503
-589.8535,173.60405,-10.682119,28.604555,-27.86739,-21.167475,-11.950013,25.75688,1.0131098,12.454352,-14.051245,-4.906349,15.180398,-2.8850868,0.44212067,8.142802,-17.691978,-8.095603,-3.2817826,-13.256137,-4.6472363,-0.85477936,-0.9717652,-1.133686
-593.2506,161.60597,10.951011,26.435667,3.05105,7.414976,-11.838037,16.43834,-16.100203,3.2615607,-32.170746,-3.7151563,-3.888622,1.2090769,1.2657313,8.854871,-4.5722747,-6.46513,3.3203046,-7.6553526,-3.911556,-10.607851,-8.228592,-1.567896
-527.12915,140.0933,-23.033278,42.80159,31.290998,5.9925632,-27.669529,14.204273,-18.712608,1.2386975,-18.075394,-3.829149,10.70145,-1.3906318,-6.3722796,7.6887784,-21.495905,-5.460843,1.51751,-13.275538,0.6859042,-9.987472,-0.94454235,-4.4657884
-564.6287,16.856833,-0.06304169,23.154669,-6.629798,28.404737,-16.456488,15.928602,-23.195583,21.859434,-23.866755,5.556624,3.0199075,11.566179,-18.623045,12.681236,-12.685822,-9.139929,-6.854947,-4.7051406,-4.934249,1.3511878,-10.216324,-2.8029711
-589.4547,121.56642,-10.530554,54.87754,27.6169,8.896223,-28.777054,6.2967863,-12.941368,-1.2614733,-23.394844,-11.833447,-3.7502475,-7.8340206,-6.372254,1.764894,-8.725829,-7.1529293,-0.1987623,-7.2189875,-0.6061504,-7.741556,-8.511885,-3.898255
-625.08026,135.76425,8.355414,29.781033,11.613292,20.2572,4.3530865,26.887503,-14.892358,-2.3728652,-28.102465,-4.3339977,4.6488757,3.4523942,-11.971758,-3.8396306,-4.768267,-1.5368881,0.9501546,1.8239186,-4.331515,-5.320674,-1.3469002,-1.5571759
-564.7506,162.4883,-18.550299,28.024508,-14.694045,-24.188492,-5.8256974,13.966596,-16.32498,7.4663463,-12.025631,-16.794453,4.0438776,-2.3502572,-4.8149376,-1.8392254,-17.67567,-8.433177,-7.447778,-16.848686,-2.761834,-7.686185,-6.6284895,-7.534092
-627.7322,101.18706,-8.94894,57.17164,36.101074,3.5010216,-11.199436,11.54744,-4.9445753,12.1179695,-27.659605,-5.4334016,7.0848985,0.80391073,-18.42754,6.183819,-15.169369,-0.5013287,-1.3357358,-2.2729144,-4.4596314,3.2584271,-11.457318,-1.1810488
-591.0856,141.6954,-32.328167,52.88066,14.743037,8.853912,-12.758664,13.522611,-11.045798,10.366717,-16.857481,1.9560138,2.6156545,-12.36215,-3.0041597,-0.5954434,-10.563961,-2.7735791,-5.7674685,-11.051781,2.0899885,-7.88413,-1.2291996,-5.6495175
-554.2988,1.4633802,-1.0640504,31.611372,-6.2310696,19.032824,-11.225197,6.3499107,-10.4451885,24.836786,-23.769796,11.443717,-1.8756602,2.3017437,-13.585971,11.591314,-21.848825,3.5922422,-6.632771,-6.7804294,-4.584144,-2.4076705,-11.797706,-0.9830762
-558.9993,138.3749,-18.105293,50.16434,19.869532,5.5640345,-17.21209,5.6735806,-11.856945,11.281743,-21.692894,-5.8369923,6.2959247,-6.192185,-6.3014603,1.9007115,-13.221938,-5.4057126,-2.7249138,-12.464355,-2.3466628,-7.212524,-7.5879817,-3.005375
-570.9629,115.51344,-9.043455,35.24311,24.52838,5.980634,-14.675501,9.182955,-10.066276,7.453431,-23.042368,-11.466628,3.649679,-5.804144,-12.256682,7.5355344,-12.482841,-4.3643837,-1.0341362,-7.887631,-3.1834202,-4.2990365,-8.495978,-3.5015717
-581.339,151.3225,-9.939708,18.914928,-2.235429,7.048022,-7.7910028,10.759047,-15.584708,-0.59602684,-18.171658,0.44320706,7.332127,2.7313526,-3.7048697,1.464813,-10.841134,-9.095356,-2.9569805,-6.9024186,-8.727545,-1.8677455,2.8643994,-11.53663
-567.5191,146.55087,-31.693995,33.41425,18.658113,1.2702109,-20.45555,5.208918,-19.01072,15.607482,-20.957842,-11.9470825,18.52235,-4.158395,-6.709472,9.801173,-17.96938,-2.6780114,-7.0856986,-12.594024,1.181169,-12.243449,-2.026448,-2.4582994
-556.75275,105.73724,-3.476142,20.29045,2.3553882,4.6789455,-13.88579,13.607843,-13.841481,5.903664,-8.897884,-1.6645792,6.7385993,-7.2142253,-12.223225,2.3134072,-16.775175,-0.45934358,-6.384033,-7.9049654,-2.6027536,-6.592918,-6.7280083,-2.1370068
-531.02527,96.48756,-10.444155,30.67179,16.858576,13.567924,-27.571432,13.939246,-0.33068886,1.9538828,-18.201645,-0.8015803,5.1895976,0.2809321,-2.5281203,4.8240957,-15.870555,2.1668057,-6.9817376,-5.4892807,-3.17272,-6.089159,-4.6583505,-0.26956716
-661.85156,145.08931,9.684617,41.675076,7.810201,15.715065,-2.4178152,20.509447,-12.970523,0.66196203,-24.743546,-6.227812,1.5283834,-5.761213,-6.3636093,-7.703007,-0.7840064,-6.6787543,0.8712817,-8.43871,-5.804308,-6.10721,-3.9885972,-5.3874054
-631.5048,131.10612,1.2277029,59.36099,40.40134,19.821596,-24.410173,12.625291,-8.785999,-3.2989812,-24.893694,-0.4082995,2.7959251,-7.1229577,-10.474717,2.7859852,-6.021862,-2.7365518,0.86554605,-10.612313,0.59663564,-7.474191,-2.8923907,-5.2889934
-547.2094,102.64808,-20.580664,46.49434,20.773577,-1.3851907,-27.666359,16.587376,-13.142931,6.0684166,-20.803679,-0.7853692,-2.115415,-12.103655,-3.6395566,-5.1691413,-21.04155,3.9587133,-11.726075,-1.8083518,-2.1634507,-4.932489,-0.4144586,-5.8746333
-574.73126,149.16553,-10.566375,21.172918,-33.153324,-17.31491,0.8163087,26.687515,0.98044974,16.705578,-16.391666,1.1725336,14.613506,3.6708107,0.5823169,9.388643,-19.57759,-10.5216675,-3.401088,-6.3956294,-7.8221226,-2.653462,-0.59639555,-0.66389585
-571.2216,111.114655,-2.6292677,46.368,20.056816,16.879416,-14.414212,5.4058948,-14.539085,10.592764,-22.301266,-11.431955,3.68115,-5.0568504,-13.518635,2.4565246,-14.017897,-7.2555156,-0.97246754,-6.453982,-3.538813,-4.318809,-12.305459,-1.3100736
-550.73987,112.91353,3.920132,37.38611,3.0933626,-12.200177,-11.229266,9.169501,-5.7919607,6.1381903,-11.98199,-12.826828,0.9775115,-6.0144753,-10.394372,5.0534115,-16.38091,-2.5682168,-4.4414935,-7.9829607,-4.9371133,-2.713342,-6.914218,-1.5051823
-558.85895,145.31306,-12.681939,15.951453,-34.91408,-9.500421,0.5981956,26.698938,-5.7408834,11.805111,-20.025414,0.2820777,19.761261,7.098226,-6.017692,8.03835,-24.792215,-13.727761,4.275522,-3.408046,-5.9835587,0.14083116,-3.7856777,-4.9644055
-597.2862,144.41826,-12.225781,27.0823,14.671369,2.5936306,-17.499311,16.088263,-35.43184,-10.174178,-10.271948,-1.4856362,7.0290027,-5.524612,-0.36284706,-2.4580362,-11.851777,-12.67151,-5.3644557,-10.215842,-6.7114363,-2.9231143,-4.381263,-9.428489
-559.8456,108.25377,-8.324216,51.23693,26.227547,17.142384,-11.438305,7.3761725,-19.866306,10.282106,-31.745106,-12.204876,0.35668802,-6.447782,-19.221909,6.091832,-6.1737733,-10.913614,-3.7568717,-4.893929,-2.6182055,-0.11867356,-8.936056,-3.8458183
-534.223,137.2817,-7.175771,23.139011,-28.840054,-2.9904842,-12.272636,22.364588,-13.176431,5.5881796,-11.026087,-10.645296,6.0396943,1.4993058,-12.07279,6.81988,-22.601704,-6.3975306,-2.9858594,-7.6840034,-5.769501,-0.61316997,-8.415751,-0.77720606
-643.3541,133.08783,-0.5141958,49.13607,23.303286,19.465014,-15.133151,13.278164,-13.561451,3.9934938,-19.71402,2.6894739,2.825488,-9.574646,-2.0534916,-2.4706068,-2.297258,-3.624743,0.64235187,-10.340665,-1.5605313,-10.912543,-0.32211742,-5.357982
-522.6281,140.00418,-37.986908,56.584442,20.997374,5.964083,-21.61063,12.872452,-25.722885,19.008327,-26.529865,-7.918486,21.451574,2.928104,-9.378869,16.720467,-14.118505,-2.5060525,-4.3222365,-10.411847,-3.565614,-6.905863,-6.1585402,-2.2240248
-473.06372,135.90616,-40.08102,29.321335,8.627911,4.962795,-5.9705806,13.105897,-27.450474,-3.730379,-6.572377,-19.13036,14.375766,4.711638,-19.801233,22.346584,-6.5967517,-12.176537,-1.1863735,0.9109554,-9.078398,-9.001533,-1.8849881,-2.391504
-474.5362,129.12119,-26.071993,40.614586,13.03796,-1.4807899,-16.223286,16.749296,-27.098713,5.2235727,-9.62564,-11.993444,4.662512,12.245539,-19.789396,15.020445,-13.563898,-14.723105,-1.3283454,-2.6229048,-15.162513,-4.124007,-1.8445036,-3.226449
-654.14624,148.7482,1.6132879,0.7721896,-22.163359,5.949412,5.430701,30.962147,-1.4159892,7.4963164,-28.975424,25.332932,9.410631,-1.9022207,6.191335,-9.8202915,-20.68018,-3.329389,-4.5647473,-3.6153252,-8.927864,-5.412745,-3.437791,3.3589911
-661.9665,155.24934,1.1889218,42.047047,9.75453,14.507131,-2.869621,23.727772,-11.293965,2.4770381,-12.236716,-0.61573905,-9.361846,-10.375458,7.6782923,-7.7930756,-9.885386,-3.0137875,-0.4929593,-1.8317438,-5.447297,-2.0322545,-5.6087985,-2.0079255
-656.7072,128.93579,5.791818,41.19112,22.624685,11.269493,-7.272056,19.052862,-5.6312356,-3.8089774,-26.881208,-0.2771967,-11.617587,-5.5623913,-0.13403256,-4.009661,-6.5666595,0.51830214,-6.8381767,-0.14672756,-4.85125,-5.5644345,-7.2722898,-5.3946157
-695.1059,101.66432,20.958326,38.120953,25.21207,25.469425,-17.513067,22.498323,-7.286515,4.9195533,-22.100452,-0.7372051,-16.531693,-0.11957012,-1.5684642,-1.7573376,-2.4574554,5.743588,-2.1449878,1.2270483,-7.9089975,2.123585,-5.5352373,-0.27300397
-621.9609,148.38464,5.3088675,10.472256,-7.043301,16.277046,2.40916,30.87184,-11.338586,-3.613066,-27.959293,18.49024,5.361141,-7.625683,1.3946327,-11.800982,-11.952367,-3.5467346,-4.49708,-1.0392574,-11.113459,-1.7047336,-8.411771,2.0495484
-661.14484,129.42175,-20.887558,38.867588,12.670792,3.9714243,-4.109485,21.244726,2.6094096,15.674015,-13.762947,3.1132526,-2.2484543,-4.8883934,6.2337413,-7.4118505,-19.332664,1.8965299,-6.151214,-2.1564305,-6.007952,-0.057357818,-5.587631,-2.6938872
-660.58136,154.8743,7.1795197,30.245827,11.784906,31.642391,-1.9593482,12.745833,-12.441051,-0.2978132,-29.209482,3.7841666,-3.6995533,-12.966059,5.6465774,1.649507,-5.062953,-3.1564643,2.505379,2.5256205,-2.781829,-10.771692,-7.020146,-2.7763617
-646.715,146.17662,10.22627,19.768631,-2.362055,21.857805,-3.9596944,25.618954,-15.927137,-4.931729,-14.507185,18.702217,5.1474605,0.9883926,-2.8978484,-9.189773,-5.3702474,-7.536379,-1.8596605,-6.0958624,-13.079976,1.5680403,-3.1819825,3.59415
-715.97485,138.09467,32.421547,30.169111,-2.2719064,29.111403,2.6712236,24.36862,-13.428244,1.811323,-22.966648,7.6873975,-3.1487477,-1.2182223,6.5418386,-0.6095756,-4.64715,1.0974597,-0.21095102,-1.4907069,-2.749246,-5.7870502,-8.860144,-4.2509646
-706.5556,149.0103,12.754886,28.28195,1.0254394,28.073133,1.8011883,26.410828,-12.148441,-1.077084,-25.404968,-0.4814391,-2.7772233,-5.8919845,0.42562708,-4.598763,-6.9067035,-5.3926673,1.7953596,-4.076138,-4.669067,-4.709091,-3.3107255,-4.8794312
-624.9048,98.79451,12.046088,46.269493,3.831731,34.310112,-2.928631,24.105814,-16.191425,4.943673,-30.172363,0.64660984,-9.004366,-12.020916,6.2005854,-5.471294,-12.866292,3.630556,-2.1880195,2.1285334,-4.9846115,0.5594072,-6.618323,-1.9457893
-617.4919,131.86876,-15.273922,23.569368,-1.916852,23.829813,-11.666266,7.835122,-11.949962,14.223415,-17.55163,10.487815,-2.049104,-8.338098,15.57269,-4.3615847,-13.537035,-3.860924,-7.408042,-1.4963472,-4.048137,-5.4944973,-8.361793,-2.6547616
-668.4754,153.41896,4.2606626,18.08814,-20.056753,-0.19668071,-11.071132,36.1973,-4.221418,4.33466,-14.512187,12.227347,2.7432559,-1.6164373,6.739782,-2.0041432,-11.865317,-13.970017,-0.2586789,-3.514531,-8.682885,-0.7066167,0.5539007,-5.4151287
-601.7549,160.64706,-15.798171,44.236423,20.026623,2.8942466,-2.9106355,18.586767,-16.645714,-3.5276098,-21.46636,2.0165138,-0.1754014,-12.129576,9.442723,-7.36459,-11.845051,-2.975727,-2.472404,0.58445,-10.512434,-2.4725647,-4.824893,-3.564293
-650.4811,91.498795,5.7055483,38.92511,5.4067845,26.467499,-6.016023,23.467659,-7.838073,14.80213,-16.383127,-0.6096797,-4.2951035,-6.52779,2.8832192,-5.8677354,-13.203419,-1.6506665,-4.735112,-2.2084901,-2.2192416,-3.2665877,-8.240494,-0.66367483
-635.5986,104.33761,9.105565,62.627598,16.986021,10.788135,-10.447936,22.514328,-9.780093,-0.43962535,-30.145758,5.1275673,-9.33199,-6.194513,10.49355,-3.9031894,-9.65318,7.243196,-5.847294,-0.83548474,-7.1663837,3.1280835,-10.367593,-0.21896891
-598.31244,152.69356,-24.817917,34.8637,14.491582,11.729042,-12.391984,17.068197,-5.6223297,4.41259,-26.571732,6.499905,-0.7737424,-17.984003,11.793689,-4.799642,-20.622238,-2.2168834,-3.7903795,-0.08628682,-9.311122,1.2786257,-8.974338,2.7896743
-626.01514,161.5256,-26.1965,18.913534,13.170655,10.357273,-20.382996,18.024622,-3.4743602,5.208412,-23.455479,3.2474108,4.293607,-3.01054,4.138451,-2.2734547,-17.921074,-3.1868336,-4.983517,-0.65959215,-9.844907,-2.3541744,-8.005865,-0.46323714
-634.21185,130.84892,11.76491,21.771105,1.4836957,13.755428,-15.306364,26.526312,-3.592433,3.8922973,-20.337267,11.084957,-3.5701783,2.779234,2.7489371,-0.29706562,-11.155981,-0.7053464,-5.982065,-1.6373322,-10.412583,2.849239,-6.1072965,-1.4638481
-676.4793,159.8049,24.536726,27.663233,-3.2378316,25.142263,0.9890185,35.014816,-12.386828,0.13715096,-20.699005,1.0079287,-7.030638,-9.2367115,-2.1400158,-5.776009,-2.7952316,-4.473959,-1.2540586,3.302395,-0.3390139,-1.756647,-2.892291,-3.2048984
-645.39685,144.01906,-2.9701757,39.632244,4.342237,1.2695279,-0.8655906,29.289207,-3.4626513,-2.0674126,-27.268608,2.050893,1.2069408,-10.529621,6.6974545,-6.285634,-14.522494,-3.7500184,-3.2846525,-0.60279983,-1.6012967,-2.5995374,-3.3473508,-2.4220583
-655.4187,181.89162,1.2913437,20.917889,-24.717165,-7.015643,1.2900122,34.36602,1.5881581,0.8013624,-19.770773,8.894914,5.6204596,-4.141776,5.6326838,-3.8655832,-16.296932,-10.383132,-0.18982671,-3.659272,-5.0192924,-1.360122,-1.5589974,-3.6815228
-598.22943,113.82971,-9.493351,40.58679,12.296396,17.230192,-9.728173,21.069294,-10.282813,14.770031,-24.722298,8.163367,-11.104051,-2.6719408,4.278524,-2.4701984,-19.9163,-1.5109735,-7.9811697,-1.1938891,-5.249013,-2.1078646,-8.0471945,-0.78475827
-613.6896,102.070435,23.213207,16.537659,-14.562338,22.577145,0.9505006,24.582977,-7.95837,12.260033,-23.281816,9.972067,-7.599536,-5.395465,2.5352435,-4.35592,-19.291225,-0.3796075,-8.826094,3.335926,-4.264291,5.4835544,-8.668921,0.88414544
-630.3384,128.50627,6.6088166,37.39677,3.3598118,23.879074,-2.3032827,29.780622,-17.126787,-10.7024145,-31.46353,6.5120177,-3.625945,-11.799633,6.010028,-3.3926787,-6.7256904,-1.9898223,0.2448156,-0.11515182,-10.863213,-1.5467342,-8.800297,-2.9187331
