-305.6435,136.92451,-17.81665,49.93477,18.332193,0.49230385,-17.596258,-6.5040717,-19.308489,12.415579,-25.82259,-3.9395912,-2.8230398,-5.723173,-1.4258511,0.98651785,-6.906338,-4.5447183,-8.166078,-4.73205,-12.699453,-8.105981,-7.767482,-3.2473562
-477.07855,158.20662,-54.723625,30.97574,-8.060422,-2.2488391,9.159886,-3.3130505,-31.720022,12.419897,-12.93676,1.1791666,2.9002464,-23.888023,0.9927862,-10.1156645,-18.098356,-17.127409,-4.6244435,-4.798772,-5.395425,9.551028,-7.7559233,-5.005389
-556.9667,99.34194,5.785583,-0.6619733,-17.518929,0.47943968,-4.2166786,-6.750598,-8.768989,-18.421078,-18.27407,7.305699,-27.274231,14.20991,-10.00727,-11.211619,-1.8162397,-4.1266913,3.2042742,20.531929,18.350786,28.75875,6.637539,3.509739
-542.1102,18.48809,24.418764,16.92503,3.2432818,31.198425,-25.928547,0.78701377,-15.455509,-4.286675,-5.7117443,0.55139923,-16.23043,-0.7175893,-12.132035,3.6479266,-3.3055987,-4.438529,0.9284728,-1.0002542,-9.495752,8.749536,-13.419429,1.6741751
-600.69885,150.14886,-1.8097806,31.591637,-22.73923,27.136055,-24.656048,1.0157322,6.8421993,3.0554936,0.37888262,5.868582,-11.690918,6.7487803,-2.7374148,-6.1540966,-2.6198993,-3.5276105,-0.09501183,-8.664378,1.0519919,2.3223627,-5.765411,4.673072
-498.91364,54.70269,-14.175278,61.594353,40.400818,-10.59917,-1.5527617,9.262758,-41.149178,13.110754,-27.391918,-12.159068,-9.9597845,-14.05365,-16.997261,9.91044,-14.358765,-7.5085077,-3.0861628,-0.8037779,-6.7587547,3.878632,-5.495273,0.5942239
-501.61334,76.34506,-28.051102,73.044205,42.882626,-12.275683,-3.2687845,1.2590703,-31.774633,13.152622,-29.50106,-16.944519,0.76782304,-17.546747,-20.77458,16.368752,-19.210909,1.5353707,-6.7410984,-3.5840952,-1.5960296,-2.4194686,-1.8687011,-4.873832
-492.87793,164.01942,-45.701756,28.43395,4.7521214,-7.9821177,0.54545164,1.012491,-26.344854,9.812801,-6.7413726,-9.353704,2.4621532,-24.08923,-6.8291864,-2.1146965,-17.520939,-11.663219,-2.1040158,-3.910829,-5.59504,6.024318,-3.9664924,-6.3608994
-367.266,100.35971,4.4818134,55.682568,5.961728,15.002103,-28.029264,6.4022326,-12.475946,-10.469228,-19.896387,-2.9036856,-5.532584,4.6121407,-4.4210086,-4.2159514,-5.220176,-2.4502478,-13.041701,-11.59781,-10.344235,-2.5817244,-9.2185545,0.38514775
-556.0083,125.21853,-11.072264,33.923096,-8.179763,-7.3180137,-9.062289,2.4938128,-19.117966,-8.317221,-7.2859917,-0.66132426,-14.7194195,8.545904,-4.9706254,-4.3316913,2.4780235,-5.1147065,-5.36526,-9.892912,-1.9187443,-7.055227,-4.049563,-5.4931293
-515.52026,58.572495,0.87325823,38.55176,7.789119,30.181992,-2.2777615,11.724372,-32.611134,15.7386,-21.879105,-14.267662,-9.322881,-18.476822,-10.278295,3.1565306,-10.910541,-10.240996,-0.30078965,-0.2316596,-2.548345,5.3700438,-4.904088,-3.4779198
-617.969,137.00528,-1.7743666,60.2569,8.105527,33.14437,-12.280769,9.288876,-4.9332833,5.7216153,-18.63765,13.511136,-8.995985,-5.774887,6.1856046,0.034142755,5.4007125,-0.7138972,-4.228439,-0.28575164,-0.7891628,-5.415878,-0.6334805,1.6729656
-621.0416,122.28744,42.069984,24.835495,-6.2500877,-7.1791363,-1.665678,-8.5086775,-8.204873,-7.5887485,-10.446378,0.84245664,-24.193733,5.406752,-12.898156,-7.570115,-0.048770215,-3.8346012,-8.795127,-7.6412387,-4.3504267,-7.4793983,-9.288608,6.7332745
-621.26624,101.86031,28.428751,63.08883,20.213757,25.463554,-16.816746,6.0518594,2.0312846,-2.4843037,-16.347881,14.563896,-12.764535,2.1864085,7.9105554,-1.3898077,3.9609966,1.4992712,-2.213162,-2.0371766,-7.3043647,-1.0870965,-4.182163,2.1944556
-272.51694,121.00244,-42.891773,57.627224,0.25236773,6.9236236,-21.241837,-21.118801,4.317218,-8.8269205,-18.942822,-6.269823,-12.082974,4.512097,-6.206429,-8.917954,-0.67820907,-8.048164,-7.252228,-3.1868558,-6.7361417,3.5838664,-4.1403127,5.4178996
-466.02652,88.766495,-14.408733,38.24553,18.698095,-0.53211373,-2.5250843,7.0230374,-39.945564,11.6916895,-23.560757,-2.867809,2.3479116,-18.875977,-10.435997,12.505554,-19.6975,-10.1819105,-6.936134,-4.639386,-0.25467485,-2.299393,-2.2450848,-5.104961
-684.4983,125.31412,29.647753,35.80409,16.802902,13.526456,-2.1670117,2.7138681,-7.0987387,-5.8268256,-11.070428,-6.275827,-8.326413,-4.3305726,-5.836646,-11.514048,0.14077966,-4.9463825,-6.897291,-6.427501,-5.023344,-5.804874,-0.27010372,-0.6334875
-347.9044,186.0593,-21.945978,34.0345,-3.1996822,10.353294,-9.002713,-13.075921,-21.155037,6.907222,-5.44276,-7.5154605,0.20795393,-9.6497,-0.008215342,1.8359184,-8.992243,-20.957497,4.227499,-3.143344,-8.38621,0.82500863,-7.113325,-1.5085362
-500.3009,16.191927,5.2662477,32.513615,11.381765,12.505021,-16.226233,1.7285204,-15.880701,6.4336762,-16.611109,-0.017428232,-18.736418,-9.98911,-10.83142,0.18913025,-7.629223,-3.9718797,-2.5417008,-1.5512005,-4.2087235,8.045365,-10.413245,-6.9218054
-346.60278,154.49144,-36.07815,30.88765,-10.659396,12.145372,-9.64245,1.8742476,-6.292004,-3.7850544,-5.40238,-6.38295,-3.9134107,-0.9146056,-5.0702543,-8.330819,-3.452062,-7.0754347,-3.760983,-7.6554384,-4.6591325,2.025186,-6.836787,-3.5691967
-573.5877,78.93011,23.294764,27.75581,-7.8981156,41.43529,-23.446777,4.8565702,-6.526217,5.589955,0.6886353,6.415887,-11.682564,5.3719893,2.9602678,0.015092782,-0.380976,-1.4007168,2.145723,-6.6979237,-4.424185,3.7811728,-5.765177,3.3336735
-592.2671,142.95264,-15.519012,38.523243,-17.432352,3.7078564,-6.179287,-1.8668644,-11.97771,-10.262602,-11.44423,-2.8903735,-13.08091,5.7756886,-5.53634,-7.8959837,1.4682155,2.1457887,-0.48835868,-8.785941,1.2911862,-8.478128,-3.0751238,-3.0004315
-336.70258,68.52227,-5.8634152,86.69977,-16.038464,5.329579,-7.1352186,-2.7553995,-7.942768,-24.97471,-1.6845404,-7.615425,-8.910311,9.304979,-6.606271,1.3107088,-0.5898328,-1.0420177,-6.8209643,-6.571855,-10.773329,-4.1649237,-13.384185,4.0857363
-315.4453,117.525536,-42.178524,63.044285,-17.218412,11.864017,-17.993238,-7.361034,12.005048,-10.049268,-6.212467,6.4525304,-19.721542,1.2365081,7.11721,-10.794513,1.9710933,-5.625569,-8.021812,-1.7348433,-9.428662,-5.9126444,-7.0348372,4.2805614
-452.3575,82.67582,-27.413776,44.558643,16.020184,-3.0466332,0.62562704,-0.33759275,-41.412884,17.495613,-29.306826,1.5088874,1.045933,-21.801258,-6.5276456,9.9037485,-18.58794,-8.125438,-3.1706214,-6.68454,-6.96605,2.479789,-4.9065666,-10.224744
-636.3284,114.66648,17.453802,67.419945,16.064894,22.811565,-2.1519341,7.2648973,-4.0698266,3.3268373,-19.264828,12.328787,-8.581474,0.37540528,10.747922,3.3782554,-3.826311,10.406191,3.2950077,-0.34687507,-2.1354148,2.7904437,-5.101182,2.224932
-607.599,152.84146,17.583433,55.108845,-9.3140955,22.876852,-1.552995,-5.848227,-13.113182,3.8706696,-15.231357,9.532448,-12.019073,7.146272,6.253784,-3.3344414,8.230251,1.7023997,-0.076988965,-1.5715216,-0.4184194,-3.0962305,-2.3356698,-0.007997616
-595.9363,96.671074,25.820261,74.030266,-7.3827667,-1.0890254,-2.4020684,-4.75721,-27.952736,-3.5444646,-13.531891,-0.49794555,-15.093525,2.096498,-7.306081,-5.577559,0.98117167,-16.810585,-2.2718623,-5.933756,-7.4630713,-3.6101809,-4.958368,0.42713365
-501.46332,92.99348,3.3066127,38.59879,11.143005,0.04719575,4.92172,5.9018955,-25.358194,15.140378,-34.58795,-3.8373122,-8.870821,-27.148836,-0.32345033,2.088172,-14.627545,-8.953237,-2.4934,-6.335591,-7.009872,1.5616188,-4.720905,-4.8877373
-258.18735,136.49637,-35.95274,49.454243,-14.291415,11.332357,-9.997785,-10.61483,-19.073229,13.068543,-10.330207,0.28580737,-3.9619493,-7.8104334,-1.3466861,-4.962663,-6.044487,-12.984521,0.5836348,-7.555933,-10.854955,6.6978493,-10.046191,-2.0153499
-561.00323,137.9999,-30.767658,19.117294,9.037577,-3.0619967,-14.488814,4.3234606,1.8593158,-7.040773,-8.450576,-3.4273357,-14.620935,1.6021571,-14.144238,-11.654328,-0.4720565,-5.8546925,-7.8607974,-6.244453,-2.2172234,-6.329661,-5.569888,-3.6162407
-563.7986,124.64834,-44.113968,61.97418,-1.1002407,-4.863398,5.809159,-6.8852882,-3.0004628,-8.892518,-9.601229,-1.3081698,-16.18775,6.520241,-18.751247,-12.935063,2.560115,-13.94767,-3.0993311,-6.635034,-11.954643,-3.1143904,-4.3811965,-4.564388
-678.5125,153.8147,9.039271,19.998379,-20.511738,20.608536,-2.9228208,17.347729,-8.689348,17.752348,-2.1791265,16.45328,5.2739186,8.707326,-0.42665973,2.676384,-2.3514633,3.229921,4.448437,-2.9008718,4.26221,-1.8982884,3.0538485,4.150538
-402.76892,153.41397,8.651367,29.796125,-6.472229,7.1472807,-8.423001,0.48643103,-5.940515,-10.312044,-9.742372,-9.054241,-1.1774157,2.863981,5.9092574,-1.8080016,4.221097,-7.3142705,-5.3348036,-5.241918,-5.3516526,-3.0185502,-6.129495,2.1204267
-563.35754,117.473305,-5.0604625,74.252,24.642397,-3.4808593,-20.558306,12.863508,0.02183207,-9.727705,-25.578629,21.10059,-17.72063,-0.8403479,7.1631675,0.86993086,1.2190278,-3.5876079,3.537833,-1.7878473,-8.277307,1.5936489,-9.917372,5.391858
-673.1107,140.76138,23.398962,62.167088,20.218498,21.276329,-2.9392354,1.9488027,-2.5200675,-1.4207717,-14.236338,6.8192163,-8.728096,-0.6628761,5.7271886,-1.1295621,1.0334927,-4.0747647,3.3108015,-4.312964,-5.6395035,-0.22337155,-2.2105498,-1.8704041
-475.4358,123.90978,-54.49763,25.10102,1.7787565,5.8019304,-13.510852,-8.801911,-25.295033,18.963953,-3.9885218,4.1062465,-3.8731403,-17.473862,-0.7749297,-6.661787,-15.579065,-16.167788,-2.6770039,-0.3481423,-10.937235,7.032227,-7.0784698,-3.7713318
-465.56296,116.641624,-65.08498,46.26605,20.678118,-15.086956,10.134693,-4.930444,-15.79237,16.032784,-8.174927,-3.1087828,-1.6980135,-19.731726,-12.342468,-7.828594,-15.757247,-14.55231,-5.481025,-2.7725222,-8.836367,15.681561,-15.184204,-2.959569
-668.804,126.83027,13.42463,60.211643,1.6569816,21.104359,-4.9522533,3.0306528,-0.8605435,11.929175,-16.080273,5.409432,-8.947123,-1.5807419,5.9051995,0.6035831,-0.021374319,3.7366862,-0.787084,-3.2783368,-2.159611,-2.8525467,-1.1466819,-0.9741584
-714.5156,135.30374,7.8799753,59.454807,11.276618,29.982431,-9.284378,9.536081,6.07,19.401075,-8.556309,13.381514,-1.1190776,12.286091,8.123101,2.7583096,-1.3621995,1.6075655,-3.6272197,-2.6169233,-5.6350613,-0.7856603,-1.5722147,1.6758056
-555.953,114.97983,-13.66017,21.827135,-14.128267,-3.728048,-11.063667,1.4500996,-13.41886,-4.6664104,-10.327946,1.3602196,-21.917305,10.701538,-9.792705,-4.5494304,0.44253048,-5.787879,-5.4100447,-12.474656,0.07824758,-9.173996,-3.999235,-4.612623
-598.84204,125.86829,4.1775966,44.939846,-13.509197,29.974287,-17.541655,12.717084,-10.571212,24.399315,-8.193024,10.169033,-7.6126404,4.937622,11.091205,3.3915277,-5.5651217,5.660667,-2.5647233,0.06347239,-1.1201864,-3.3632479,-1.1266538,2.1913285
-512.2361,141.46623,-60.504456,43.01219,24.286629,-13.939408,4.7522225,-0.14794281,-15.974352,17.846308,-7.3837686,-5.7758107,4.429621,-20.443977,-9.474386,-8.350065,-15.376087,-9.759567,-6.291375,-4.875922,-8.71113,10.531486,-10.386685,-4.3229437
-558.376,126.26813,11.883409,40.37107,-18.7863,20.170433,-15.153358,-10.117478,-8.775336,-26.564156,0.45174676,1.2239136,-29.317749,16.021763,-13.536153,-10.457681,3.9685497,-18.41029,-4.247232,-13.575166,-4.2712126,-5.2964296,-14.98843,7.7683954
-501.68765,70.666725,-5.906366,40.918236,13.9138565,16.699541,4.0451617,5.481279,-38.75373,8.4913645,-20.945684,-3.414985,1.5930128,-21.404736,-21.718756,16.937174,-11.106271,-4.724595,-6.594821,0.64626926,-8.183743,1.8544693,-3.0807395,-7.5785384
-526.4476,115.273155,-0.48598608,13.970405,2.168508,-22.645699,1.5111333,19.970903,-31.96068,16.36331,-24.22607,-1.0857977,3.7459607,-19.275661,3.467517,7.24361,-4.544188,-22.03701,-4.1940355,1.0593761,-10.7647705,1.0038122,-9.8167715,2.3167315
-507.45346,49.86302,-5.276622,39.961807,21.51287,6.190198,-14.221757,4.9960146,-25.8019,12.328273,-26.161915,5.514415,-11.08106,-6.6575446,-8.933854,7.0227976,-15.447045,-2.7463439,-5.0808153,-4.023373,-9.299123,4.714596,-9.084718,-9.429676
-503.17337,63.80747,-6.8151817,38.453167,8.915718,23.047884,-4.0107064,11.973885,-43.179436,11.324238,-19.771883,-11.464473,2.4809337,-22.82841,-20.914347,10.412948,-10.827148,-14.785363,-4.7789226,-1.3119377,-3.819471,1.0524937,-5.135451,-1.433536
-453.81485,115.50598,-51.02957,32.156185,5.308131,3.8631363,-8.654294,-13.347606,-29.01741,23.578241,-4.1074405,1.0793031,1.0168344,-20.817652,2.2535205,-9.035795,-16.387472,-16.676155,-3.6649187,4.99854,-12.676969,10.879261,-8.8378,-1.3707668
-543.61694,83.2142,-0.76464355,73.30612,-21.717127,-22.104347,8.479538,-9.882,-25.659416,-3.6757464,-7.8312106,4.73379,-21.007729,14.055887,-16.52021,-9.325966,2.5949469,-12.895338,-1.1776428,-11.699224,-12.87583,-7.091151,-4.5008426,3.4746938
-513.2271,137.33875,-58.487392,37.09404,24.953192,-7.398635,6.169897,-2.651961,-19.40344,20.88909,-7.2633667,-7.3542624,1.5969499,-23.468569,-10.6334095,-4.9380927,-16.60674,-11.284055,-8.047099,-1.5915409,-7.5713434,7.0430603,-7.92933,-6.5710382
-307.85254,159.44344,-43.510475,57.3027,7.5340705,3.8236067,-20.915749,6.528429,-13.911646,10.938161,-13.800781,-10.594601,11.210171,-8.732367,-8.788459,-2.4457629,-0.65515715,-8.111885,-2.7660582,-3.6492858,-8.275765,-0.25368688,-7.955319,-4.5387244
-603.0339,129.04701,-22.827215,49.085194,16.4523,-0.9996894,-0.053028505,3.1526172,-15.635781,0.069586754,-14.241157,-5.912445,-11.943687,-0.08543917,-12.237044,-11.423599,2.372688,-13.024265,-1.8456492,-9.852662,-7.909514,-5.125095,-0.7750314,-2.3351421
-450.51645,82.694214,-14.974385,45.614685,18.855764,-4.3482437,1.9818918,8.4670515,-40.31036,16.067602,-26.824549,-5.202957,2.107628,-26.352215,-7.978022,8.535584,-18.493534,-8.432466,-2.6207697,-6.48301,-3.8237875,2.1563349,-4.80617,-3.5738237
-590.5333,34.18962,29.884077,10.839174,26.514385,-2.9221773,-6.5396605,10.204864,-18.69435,-3.6021483,-7.2474947,5.698811,-13.985288,6.7979846,-8.165353,-0.23253402,-2.1844137,2.8401606,-9.917156,2.8205807,-12.203385,0.9142799,-2.3980513,-2.4163065
-385.85596,157.18887,-6.089603,36.378498,-14.838111,22.550856,-14.049362,-6.7553077,-9.232881,6.5837035,-6.959575,6.484897,-11.363181,4.454162,-4.934702,-11.469116,-3.3366604,-6.0720387,-10.907645,-4.562947,-2.1196895,-2.0473084,-0.023512164,1.4191427
-284.99182,144.61436,-29.043829,44.361492,-11.599113,13.294286,-2.9600441,-7.9191604,-24.787056,11.364505,-9.475253,-0.35737976,0.6272719,-10.495378,-9.7631855,0.5548654,-4.918823,-8.519917,-0.23908068,-7.179812,-6.623338,6.617621,-10.117713,0.7896345
-385.28665,151.75479,-16.765224,48.362576,2.071264,9.560957,-23.031742,-3.1161997,-12.395315,-0.40338987,-14.260499,-1.6734542,-4.237392,3.1433337,0.37659425,-7.2599554,0.6633251,5.830181,-8.798086,0.040225506,-6.5685506,-1.5782809,-9.878499,3.3825521
-462.68634,92.150055,-44.0825,48.832916,1.7682668,7.5147104,-18.356157,-9.397782,-37.452805,21.80862,-10.102155,-2.82405,-3.5820086,-15.263621,6.066273,-8.633173,-16.681192,-13.428973,-2.7159886,-7.833282,-9.858429,6.9601164,-5.7737756,-10.140556
-308.8907,106.75215,-23.292542,41.001297,-9.706108,15.828778,-24.647459,-1.0593517,-8.02085,-4.2025533,-12.2230625,-4.7547398,-6.23539,1.8313731,-16.027073,-6.7252593,-3.3692799,-3.1428962,-7.254723,-10.244738,-0.10248464,-6.504163,-4.9722204,2.1979415
-333.29654,130.91426,-7.5953636,48.244755,7.8449535,23.410034,-12.325089,2.8753707,-14.951959,5.8572483,-21.81151,-5.9641786,-5.5565934,-4.8550763,-12.168647,-2.6855154,-9.098878,-8.4537525,0.31125772,-6.6858945,-9.354851,-6.855166,-6.4234776,-2.6425703
-425.7789,98.63148,-46.110306,14.180972,8.57927,-19.51507,2.1658332,-6.0468974,-21.096512,20.72478,-13.58995,5.805367,-9.417163,-18.735388,-4.3030853,-0.8639154,-12.330695,-6.282338,-4.57951,0.009640217,-14.152627,7.0104833,-8.695362,-8.401893
-605.2292,129.3929,14.992305,18.690823,-22.635132,-0.3864291,-11.377338,-9.09296,-9.11877,-14.438786,-10.979526,1.888309,-17.069147,11.472654,-13.287045,-6.4092655,3.5267076,-8.653467,-5.417906,-14.028273,-10.757281,-6.3628807,-1.3652258,14.376458
-610.5588,149.17126,31.905306,30.83788,-14.638854,18.667711,-4.3589964,1.1840028,-20.13999,1.5008279,-23.11447,5.2128024,-5.7817225,3.5686905,-0.7567618,0.5414015,2.7400923,7.335986,-1.1575736,-5.36868,-3.1994247,-1.9863027,-2.6032736,1.7204115
-405.6888,124.2501,18.852135,43.58849,7.3570952,20.34407,-19.716358,5.203144,-14.352222,-11.970454,-7.983073,-13.355574,-6.684938,-1.3549862,-5.867527,-2.1909394,1.4914217,-6.2762237,-9.90506,-1.2227015,-9.068886,-3.2667851,-6.898192,-0.49848962
-483.81863,134.17722,-43.028446,28.190464,4.163432,-12.478197,16.871954,-6.971261,-16.031462,8.21535,-11.049795,-3.5520468,-16.9206,-23.453457,-0.4450136,-7.909239,-13.300918,-5.0230274,-2.5615466,1.2777052,-6.981404,7.105509,-10.393974,-5.7645216
-554.8245,113.127235,-5.290753,34.399055,1.0418531,-10.691936,-6.602328,-5.792615,-18.85804,-11.665213,-4.44272,4.3217154,-25.051609,11.505484,-14.194172,-11.322978,-0.61482036,-11.420006,-3.9336917,-7.6337366,-7.4638786,-6.103643,-3.1443558,1.1739409
-576.7214,103.83173,16.339083,39.810654,-8.358425,-7.8036294,6.0599995,-10.926938,-20.052574,-3.4385374,-10.13913,4.5583386,-12.858962,8.396357,-11.107248,-8.221383,3.8911593,-15.388587,-2.4233341,-4.1502123,-12.526654,-3.6709473,-10.450919,-2.0367985
-607.60925,129.48517,49.734013,23.046831,2.920714,-3.7935448,-3.765057,-8.398561,-12.670211,-4.1468434,-19.032175,3.617346,-15.467778,-2.9569871,-8.133322,-1.8154119,-10.7234745,-1.1773003,-8.3851795,-2.1869864,-8.111297,-4.264809,-6.5223703,3.8187675
-453.89517,102.9955,-52.010197,13.1994095,5.2535,-11.727457,-11.858901,3.034713,-29.32714,20.067636,-1.7513869,1.0767792,1.2971137,-10.250012,-11.691612,7.348936,-25.572472,-12.291965,-0.9880719,-0.8144585,-11.232858,5.7588334,-9.603792,-5.12696
-562.51904,10.136349,32.496788,32.665756,2.158175,26.846607,-26.031235,6.4680867,-8.166591,0.41162893,-15.180914,7.1591215,-19.72128,1.048601,-9.123718,5.1328306,-6.969037,-4.527104,-2.1651742,2.7172146,-9.895345,7.089016,-12.516496,-0.48157954
-663.2547,161.45035,-3.4679801,27.054115,-19.855545,22.89469,-9.487431,13.167153,-1.8118602,26.460794,-3.138002,10.10847,-2.1320965,3.6950252,7.9168496,8.7898855,-5.2328553,-2.769094,-2.626583,-4.6064644,-0.43473423,0.6296899,-2.0471716,3.7463999
-440.86792,100.59852,-67.04813,40.19245,18.858494,-10.79198,10.33871,-5.786701,-16.20756,17.112871,-8.406166,-4.6861033,-9.651237,-17.046465,-10.323552,-6.427941,-14.06839,-11.807851,0.50876135,0.26857254,-6.0918174,11.311999,-10.762556,-1.5794965
-653.1224,66.64927,34.753273,16.878374,19.360872,-5.77184,-11.859833,10.515136,-14.9656315,-3.6150284,-9.779771,1.9584949,-12.315179,3.6019652,-8.702601,-2.5932608,-3.7388818,-1.8424801,-5.644071,-2.129428,-10.342333,-2.849033,-2.0234544,7.3910108
-550.9753,111.19519,-33.91751,49.267735,9.858143,-3.843982,11.86716,2.6159408,-6.5331635,-7.3703933,-16.259085,-1.9853307,-21.88854,4.863476,-16.694641,-13.653843,0.013865634,-13.468278,-4.289993,-6.041603,-3.798155,-1.3411174,-1.0655344,-7.6042786
-240.42973,112.63281,-47.26909,56.794903,-18.462389,0.7560856,-10.211864,-13.99745,-9.241988,-2.7230263,-9.527115,1.676323,-14.807906,-5.4854274,-3.3784318,-10.757144,-4.580016,-10.127238,-7.2938046,-2.091358,-6.520752,1.6372167,-8.637715,6.5881834
-455.28394,116.72001,-56.271023,16.569078,10.960614,-6.297597,-9.436837,-4.8742337,-25.674036,17.940842,-5.9811363,3.7464905,4.785412,-18.426538,-5.012255,2.800813,-21.291653,-7.9733653,-5.508274,2.0580976,-12.644489,1.4549274,-2.3375359,-9.516685
-666.974,172.44684,28.077019,39.453365,3.3998177,20.372673,-3.9115338,11.377813,-5.2267995,4.4370294,-18.51234,2.0590785,-4.136551,0.2797546,6.84481,-0.266172,6.5317407,1.1578498,1.0992004,-1.134364,-0.81707305,-2.2086437,-2.2542467,-0.7929399
-498.93225,103.94173,-44.006107,82.75339,24.302092,-28.97416,-3.9465134,-3.633573,-31.057148,15.970321,-25.831112,-3.3941371,9.733196,-20.362574,-4.3188887,2.7907696,-15.717983,-7.281749,-8.429522,-4.2029386,-2.155918,2.4703176,-10.223381,-4.9363775
-476.86435,63.988087,-11.104939,43.847023,5.700106,11.823354,-4.4603662,7.742764,-33.854137,6.6777267,-24.60986,-1.1357658,0.2805869,-17.683939,-10.254184,13.55378,-17.455616,-4.268219,-6.8392553,-2.573702,-5.360556,4.0485926,-3.86062,-10.8231125
-454.0554,133.76901,-42.588524,28.210993,-0.35978717,-11.86215,11.853626,-4.6204247,-25.993208,8.451028,-11.40767,-5.6121297,-1.1603628,-25.36288,-6.5022693,-1.1724194,-20.032692,-10.829696,-3.9665828,3.0983944,-7.525894,7.7991123,-10.28103,-0.45700726
-348.28262,138.20128,-30.415617,25.06429,-8.571841,18.457178,-9.156228,17.179913,6.3992667,-6.715933,-3.3080585,-1.2252101,-10.523658,2.7522225,-7.074411,2.7453935,-1.6717379,0.2707394,-6.4637213,-6.0283055,-5.3257127,-3.719597,-8.779139,3.9008367
-446.30594,106.20867,-48.3603,10.192481,8.591083,-15.929365,-11.621034,-0.29758203,-32.73254,27.237751,-13.376393,12.039648,1.2081528,-18.320312,-2.8987494,-2.0777593,-20.720915,-11.440164,-6.483319,1.8944844,-15.73562,8.369508,-10.55145,-7.3066797
-341.71307,90.78375,1.6383129,76.90808,-6.842381,7.0515394,-9.401123,7.3817945,-8.818991,-15.61962,-6.272445,-4.4413247,-9.801451,7.5646296,-8.6466055,-1.6782726,-2.1746032,-0.32364425,-7.9575644,-0.23121691,-7.256996,-0.4431299,-10.999192,6.1845756
-713.15216,131.4522,10.757766,64.19172,3.9193344,28.949652,-4.6859994,8.028738,0.29830796,13.021653,-4.9781375,9.134089,1.0287532,7.2739744,6.313591,9.6372175,2.6585162,-0.0065539856,-1.1849567,-2.5767403,-2.382448,-1.2101493,-1.7686627,-0.9972055
-496.268,102.66593,-46.65063,77.7478,28.654188,-32.251503,-0.65979755,-3.1149304,-33.14089,16.960749,-27.248241,1.5808334,4.275142,-16.889217,-6.7232394,0.00025774637,-11.498075,-8.581447,-7.0895905,-3.115041,-5.0488887,-1.3594646,-10.44229,-5.6399655
-534.3321,99.28182,23.213373,20.390627,1.7749888,-15.181015,-2.6853287,16.133692,-20.52737,10.918991,-17.311125,-10.058095,-6.9857764,-21.55897,-13.875197,10.234141,-6.9918075,-6.6646156,-2.9336207,7.043176,-7.460871,-1.1963574,-7.0705743,0.006371101
-512.4494,126.37849,-10.094022,15.998074,-1.1923534,-20.632383,10.972242,5.002807,-22.868408,6.5205684,-32.040356,1.0169693,5.186529,-14.74692,0.69191146,13.235025,-5.922632,-20.20335,-5.086759,0.51675177,-1.0583279,-5.8412085,-0.93859535,-5.1924715
-406.14474,103.602165,-3.232034,81.869316,-14.992812,4.3263917,-2.9654567,-5.1107492,-8.882562,-20.287613,4.2823796,-10.237062,-8.809536,4.448184,0.7756709,1.1651777,2.917113,-1.7449777,-3.41317,-8.470532,-4.7593384,-5.3576813,-7.49647,3.470729
-471.6324,153.4156,-49.735622,22.696468,-0.39989632,-6.314552,10.020948,-6.3988266,-36.606285,11.124793,-9.58261,0.55863255,4.915675,-23.34135,-4.9423738,-3.866895,-19.458828,-14.659307,-7.203807,0.2668789,-6.7935143,6.1943245,-8.245637,-4.285363
-270.89447,156.46214,-40.40791,37.308426,-11.945147,14.885268,-29.400793,-13.503122,-2.981593,19.656,-5.5426993,4.662131,-6.141534,-12.585823,7.284865,-13.680958,-11.287254,-7.633887,1.0871495,-1.9174572,-1.6084645,-2.7005203,-3.5826256,-1.7722869
-545.99066,73.33516,11.623653,89.58241,-24.02525,-8.4466,-0.0064912415,1.470957,-30.184502,-9.844858,-5.2109656,-3.650094,-18.469261,17.527956,-16.510307,-7.606502,5.7222176,-21.917305,6.573595,-10.295222,-11.360437,-2.5487025,-10.082176,-4.2082787
-637.2109,135.52621,28.911203,59.285976,16.285551,19.503126,-4.535594,8.113263,-9.699726,0.7241112,-17.80895,3.672157,-8.722184,-4.4828615,13.977129,-3.23709,0.18828768,3.287121,4.602697,-6.0513506,0.16242205,0.37346062,-3.5053113,2.9335926
-412.9719,91.743835,-43.66943,12.095938,2.5889485,-22.448378,-2.4498234,-10.019151,-24.098225,16.721678,-14.629737,4.955807,-4.6047006,-16.615477,-3.642058,-0.5259456,-14.9160185,-7.1600394,-6.168414,2.3742683,-10.712729,9.738614,-10.116801,-4.790513
-563.0468,110.40367,11.154452,32.746185,-5.6969213,-2.4343464,-6.240094,3.6575847,-18.877384,-9.417261,-7.520409,3.910084,-21.276169,8.879686,-13.778712,-12.023087,4.994584,-13.926555,-2.9756482,-10.725396,-10.677552,-8.212923,-8.360915,-1.5668815
-589.4571,126.93491,18.84123,73.982735,6.104433,6.8329506,-1.7117984,-5.2461715,-17.160677,3.062619,-27.157673,12.012005,-19.897263,-2.2374375,11.505866,-10.418319,0.20646465,8.264844,-2.3397272,-5.5809917,5.190821,-1.1604675,1.1583859,0.95331955
-580.65216,41.200134,10.189726,21.687382,23.905066,-5.178634,-12.157991,6.773122,-14.812766,-0.42488834,-10.850805,8.4426775,-15.388506,8.43451,-7.5982985,-2.7919157,-0.49481717,-0.72845256,-5.5990024,1.7466253,-7.2704053,4.793503,11.475755,14.784101
